id_atlhete_modality,Medal,id
1,Bronze,1
8,Bronze,2
39,Bronze,3
40,Silver,4
41,Bronze,5
43,Gold,6
63,Gold,7
81,Bronze,8
82,Silver,9
83,Bronze,10
102,Bronze,11
112,Silver,12
113,Bronze,13
117,Gold,14
120,Bronze,15
122,Gold,16
125,Bronze,17
127,Bronze,18
128,Silver,19
131,Gold,20
142,Gold,21
143,Gold,22
153,Gold,23
164,Gold,24
165,Silver,25
168,Gold,26
170,Bronze,27
185,Silver,28
191,Silver,29
209,Silver,30
226,Silver,31
228,Silver,32
241,Gold,33
242,Silver,34
265,Silver,35
267,Gold,36
282,Bronze,37
292,Bronze,38
293,Bronze,39
307,Bronze,40
314,Gold,41
315,Bronze,42
317,Silver,43
319,Silver,44
346,Silver,45
347,Silver,46
348,Bronze,47
351,Bronze,48
370,Gold,49
371,Gold,50
385,Bronze,51
386,Bronze,52
401,Bronze,53
405,Bronze,54
406,Silver,55
408,Bronze,56
409,Silver,57
415,Gold,58
420,Silver,59
428,Gold,60
429,Silver,61
432,Gold,62
435,Gold,63
436,Silver,64
437,Silver,65
440,Silver,66
444,Silver,67
447,Bronze,68
453,Silver,69
457,Bronze,70
471,Bronze,71
486,Silver,72
491,Silver,73
492,Gold,74
493,Bronze,75
495,Bronze,76
498,Silver,77
501,Silver,78
517,Bronze,79
523,Silver,80
531,Bronze,81
539,Bronze,82
552,Bronze,83
584,Silver,84
585,Silver,85
589,Silver,86
642,Silver,87
643,Bronze,88
644,Silver,89
651,Bronze,90
652,Bronze,91
661,Bronze,92
679,Bronze,93
686,Gold,94
696,Bronze,95
697,Silver,96
707,Bronze,97
711,Silver,98
713,Silver,99
714,Silver,100
725,Bronze,101
730,Gold,102
733,Bronze,103
752,Bronze,104
783,Bronze,105
784,Gold,106
786,Gold,107
791,Bronze,108
795,Silver,109
807,Gold,110
809,Silver,111
814,Bronze,112
816,Silver,113
823,Bronze,114
824,Bronze,115
827,Bronze,116
828,Silver,117
830,Bronze,118
831,Silver,119
832,Silver,120
843,Gold,121
844,Silver,122
845,Bronze,123
846,Gold,124
847,Bronze,125
850,Bronze,126
860,Gold,127
861,Gold,128
863,Bronze,129
869,Bronze,130
870,Bronze,131
871,Bronze,132
890,Bronze,133
892,Bronze,134
893,Gold,135
900,Silver,136
903,Silver,137
920,Bronze,138
921,Bronze,139
923,Gold,140
954,Silver,141
956,Silver,142
967,Bronze,143
972,Silver,144
973,Silver,145
974,Silver,146
983,Gold,147
985,Silver,148
994,Bronze,149
996,Gold,150
998,Silver,151
1004,Gold,152
1007,Bronze,153
1009,Bronze,154
1042,Gold,155
1045,Bronze,156
1050,Gold,157
1055,Bronze,158
1058,Silver,159
1059,Bronze,160
1070,Gold,161
1071,Bronze,162
1073,Bronze,163
1075,Gold,164
1078,Gold,165
1079,Silver,166
1094,Gold,167
1095,Bronze,168
1102,Gold,169
1103,Gold,170
1109,Gold,171
1112,Silver,172
1124,Silver,173
1141,Gold,174
1146,Bronze,175
1147,Silver,176
1154,Bronze,177
1165,Gold,178
1167,Gold,179
1185,Bronze,180
1192,Gold,181
1193,Bronze,182
1194,Bronze,183
1196,Bronze,184
1202,Bronze,185
1203,Bronze,186
1204,Gold,187
1208,Silver,188
1209,Bronze,189
1212,Silver,190
1215,Bronze,191
1216,Gold,192
1217,Silver,193
1218,Silver,194
1219,Silver,195
1244,Silver,196
1246,Gold,197
1255,Bronze,198
1269,Bronze,199
1274,Silver,200
1280,Bronze,201
1284,Silver,202
1316,Bronze,203
1327,Gold,204
1338,Gold,205
1368,Bronze,206
1376,Silver,207
1388,Bronze,208
1389,Silver,209
1394,Silver,210
1398,Bronze,211
1409,Bronze,212
1410,Gold,213
1419,Silver,214
1423,Bronze,215
1424,Silver,216
1426,Silver,217
1435,Gold,218
1436,Gold,219
1450,Bronze,220
1456,Silver,221
1469,Bronze,222
1484,Gold,223
1485,Silver,224
1486,Bronze,225
1487,Silver,226
1488,Silver,227
1496,Silver,228
1497,Gold,229
1498,Silver,230
1501,Bronze,231
1508,Gold,232
1511,Silver,233
1512,Gold,234
1513,Gold,235
1514,Silver,236
1529,Gold,237
1558,Gold,238
1562,Bronze,239
1570,Bronze,240
1577,Bronze,241
1578,Silver,242
1579,Gold,243
1584,Bronze,244
1586,Bronze,245
1589,Bronze,246
1597,Gold,247
1609,Silver,248
1637,Silver,249
1638,Bronze,250
1643,Gold,251
1644,Gold,252
1645,Gold,253
1647,Gold,254
1659,Gold,255
1667,Silver,256
1675,Silver,257
1677,Gold,258
1689,Silver,259
1693,Gold,260
1694,Bronze,261
1697,Silver,262
1698,Bronze,263
1699,Bronze,264
1705,Bronze,265
1722,Gold,266
1769,Gold,267
1770,Bronze,268
1771,Bronze,269
1776,Bronze,270
1782,Bronze,271
1783,Silver,272
1785,Bronze,273
1789,Silver,274
1792,Silver,275
1805,Bronze,276
1808,Silver,277
1813,Gold,278
1816,Silver,279
1822,Bronze,280
1830,Silver,281
1831,Gold,282
1832,Gold,283
1833,Bronze,284
1838,Bronze,285
1845,Gold,286
1846,Gold,287
1856,Bronze,288
1858,Bronze,289
1860,Bronze,290
1862,Silver,291
1863,Bronze,292
1864,Bronze,293
1865,Silver,294
1866,Bronze,295
1867,Bronze,296
1875,Bronze,297
1877,Bronze,298
1883,Gold,299
1890,Bronze,300
1892,Bronze,301
1897,Silver,302
1915,Gold,303
1919,Gold,304
1926,Silver,305
1956,Bronze,306
1965,Silver,307
1966,Bronze,308
1967,Bronze,309
1969,Bronze,310
1982,Silver,311
1983,Silver,312
1996,Bronze,313
1997,Gold,314
1998,Gold,315
2003,Silver,316
2004,Gold,317
2005,Bronze,318
2006,Bronze,319
2012,Silver,320
2015,Bronze,321
2034,Bronze,322
2035,Bronze,323
2036,Silver,324
2048,Silver,325
2050,Bronze,326
2053,Bronze,327
2055,Bronze,328
2056,Silver,329
2057,Silver,330
2063,Gold,331
2066,Bronze,332
2067,Gold,333
2072,Gold,334
2077,Bronze,335
2078,Silver,336
2079,Bronze,337
2080,Gold,338
2081,Silver,339
2082,Silver,340
2083,Gold,341
2084,Silver,342
2097,Gold,343
2101,Gold,344
2117,Silver,345
2125,Silver,346
2126,Bronze,347
2128,Gold,348
2129,Bronze,349
2131,Bronze,350
2133,Bronze,351
2134,Silver,352
2135,Bronze,353
2139,Gold,354
2140,Silver,355
2151,Bronze,356
2162,Gold,357
2166,Bronze,358
2168,Bronze,359
2169,Silver,360
2170,Silver,361
2178,Gold,362
2179,Gold,363
2182,Silver,364
2194,Silver,365
2224,Silver,366
2231,Silver,367
2233,Silver,368
2240,Bronze,369
2246,Gold,370
2251,Silver,371
2252,Bronze,372
2254,Gold,373
2272,Bronze,374
2273,Gold,375
2274,Gold,376
2292,Gold,377
2296,Bronze,378
2308,Bronze,379
2311,Gold,380
2313,Bronze,381
2314,Silver,382
2322,Gold,383
2323,Bronze,384
2325,Bronze,385
2327,Bronze,386
2337,Bronze,387
2338,Silver,388
2340,Bronze,389
2347,Bronze,390
2349,Bronze,391
2354,Silver,392
2355,Bronze,393
2356,Gold,394
2372,Gold,395
2373,Silver,396
2374,Gold,397
2375,Gold,398
2377,Silver,399
2378,Silver,400
2379,Gold,401
2381,Silver,402
2383,Gold,403
2390,Bronze,404
2405,Silver,405
2409,Silver,406
2412,Bronze,407
2415,Gold,408
2419,Silver,409
2421,Gold,410
2424,Silver,411
2452,Gold,412
2454,Silver,413
2455,Silver,414
2456,Silver,415
2457,Bronze,416
2477,Gold,417
2478,Gold,418
2482,Bronze,419
2503,Silver,420
2507,Gold,421
2514,Silver,422
2516,Bronze,423
2517,Bronze,424
2533,Gold,425
2534,Bronze,426
2550,Gold,427
2556,Bronze,428
2571,Bronze,429
2573,Gold,430
2574,Gold,431
2575,Gold,432
2576,Silver,433
2581,Silver,434
2582,Silver,435
2591,Bronze,436
2592,Silver,437
2601,Bronze,438
2605,Bronze,439
2607,Silver,440
2617,Silver,441
2624,Silver,442
2626,Bronze,443
2629,Silver,444
2635,Bronze,445
2636,Silver,446
2639,Silver,447
2645,Bronze,448
2646,Gold,449
2647,Gold,450
2648,Silver,451
2650,Gold,452
2661,Bronze,453
2671,Silver,454
2676,Bronze,455
2677,Bronze,456
2690,Bronze,457
2692,Gold,458
2722,Gold,459
2725,Bronze,460
2731,Gold,461
2732,Gold,462
2733,Gold,463
2740,Bronze,464
2741,Silver,465
2748,Gold,466
2751,Bronze,467
2752,Bronze,468
2759,Bronze,469
2761,Silver,470
2764,Silver,471
2775,Silver,472
2778,Silver,473
2779,Silver,474
2785,Bronze,475
2790,Silver,476
2796,Gold,477
2798,Bronze,478
2799,Bronze,479
2813,Gold,480
2814,Gold,481
2816,Silver,482
2817,Gold,483
2818,Silver,484
2820,Silver,485
2821,Bronze,486
2835,Bronze,487
2839,Bronze,488
2840,Silver,489
2842,Silver,490
2870,Gold,491
2876,Gold,492
2877,Bronze,493
2881,Silver,494
2889,Bronze,495
2890,Silver,496
2893,Gold,497
2910,Bronze,498
2915,Bronze,499
2916,Bronze,500
2917,Bronze,501
2918,Silver,502
2920,Gold,503
2924,Bronze,504
2925,Bronze,505
2927,Bronze,506
2928,Bronze,507
2929,Silver,508
2930,Bronze,509
2959,Silver,510
2963,Silver,511
2964,Silver,512
2965,Silver,513
2966,Silver,514
2967,Bronze,515
2984,Gold,516
2985,Gold,517
2997,Gold,518
2999,Gold,519
3000,Gold,520
3002,Gold,521
3006,Silver,522
3011,Silver,523
3012,Silver,524
3016,Silver,525
3029,Bronze,526
3040,Bronze,527
3043,Silver,528
3050,Silver,529
3051,Bronze,530
3063,Gold,531
3064,Gold,532
3067,Silver,533
3068,Gold,534
3069,Gold,535
3070,Gold,536
3080,Silver,537
3081,Silver,538
3084,Silver,539
3088,Bronze,540
3092,Bronze,541
3107,Bronze,542
3120,Gold,543
3121,Gold,544
3127,Silver,545
3130,Silver,546
3134,Bronze,547
3136,Silver,548
3143,Gold,549
3174,Bronze,550
3178,Silver,551
3182,Bronze,552
3186,Bronze,553
3193,Bronze,554
3195,Bronze,555
3209,Bronze,556
3211,Silver,557
3221,Bronze,558
3223,Gold,559
3226,Gold,560
3231,Bronze,561
3237,Silver,562
3240,Gold,563
3248,Silver,564
3255,Bronze,565
3260,Bronze,566
3268,Gold,567
3270,Gold,568
3271,Silver,569
3272,Gold,570
3278,Bronze,571
3295,Gold,572
3298,Bronze,573
3299,Silver,574
3344,Gold,575
3345,Bronze,576
3354,Gold,577
3372,Silver,578
3394,Silver,579
3395,Silver,580
3396,Silver,581
3397,Bronze,582
3399,Gold,583
3400,Gold,584
3407,Silver,585
3425,Bronze,586
3463,Gold,587
3464,Silver,588
3474,Bronze,589
3495,Silver,590
3515,Silver,591
3521,Silver,592
3522,Silver,593
3523,Bronze,594
3524,Silver,595
3525,Gold,596
3526,Gold,597
3527,Silver,598
3528,Gold,599
3530,Silver,600
3532,Silver,601
3533,Silver,602
3553,Bronze,603
3559,Silver,604
3587,Bronze,605
3588,Bronze,606
3601,Bronze,607
3616,Bronze,608
3626,Silver,609
3628,Bronze,610
3630,Bronze,611
3638,Silver,612
3643,Bronze,613
3667,Bronze,614
3668,Gold,615
3670,Bronze,616
3678,Bronze,617
3680,Bronze,618
3682,Silver,619
3689,Silver,620
3695,Silver,621
3697,Gold,622
3699,Silver,623
3705,Gold,624
3709,Silver,625
3712,Bronze,626
3719,Bronze,627
3721,Gold,628
3722,Gold,629
3723,Silver,630
3724,Silver,631
3726,Silver,632
3742,Gold,633
3743,Bronze,634
3744,Bronze,635
3746,Bronze,636
3747,Bronze,637
3750,Bronze,638
3758,Silver,639
3759,Silver,640
3760,Bronze,641
3761,Gold,642
3762,Bronze,643
3774,Bronze,644
3775,Bronze,645
3776,Silver,646
3778,Gold,647
3780,Gold,648
3784,Silver,649
3802,Bronze,650
3807,Bronze,651
3810,Gold,652
3814,Silver,653
3815,Silver,654
3818,Bronze,655
3820,Gold,656
3821,Gold,657
3837,Silver,658
3838,Bronze,659
3842,Bronze,660
3844,Silver,661
3848,Bronze,662
3849,Bronze,663
3850,Silver,664
3856,Silver,665
3857,Gold,666
3861,Bronze,667
3866,Silver,668
3894,Silver,669
3921,Bronze,670
3922,Bronze,671
3925,Bronze,672
3926,Gold,673
3945,Bronze,674
3949,Bronze,675
3951,Gold,676
3953,Silver,677
3954,Bronze,678
3955,Gold,679
3956,Gold,680
3957,Gold,681
3961,Bronze,682
3967,Silver,683
3971,Bronze,684
3972,Silver,685
3978,Silver,686
3979,Bronze,687
4001,Bronze,688
4017,Bronze,689
4018,Gold,690
4026,Bronze,691
4028,Bronze,692
4031,Silver,693
4035,Silver,694
4061,Silver,695
4062,Silver,696
4065,Silver,697
4071,Bronze,698
4087,Silver,699
4105,Gold,700
4134,Silver,701
4163,Gold,702
4164,Silver,703
4167,Bronze,704
4180,Bronze,705
4188,Silver,706
4194,Bronze,707
4199,Silver,708
4201,Bronze,709
4202,Bronze,710
4209,Bronze,711
4212,Gold,712
4213,Gold,713
4226,Bronze,714
4230,Silver,715
4232,Gold,716
4244,Gold,717
4246,Silver,718
4255,Gold,719
4260,Bronze,720
4261,Silver,721
4274,Silver,722
4290,Silver,723
4301,Silver,724
4304,Silver,725
4309,Silver,726
4316,Bronze,727
4319,Bronze,728
4320,Bronze,729
4324,Silver,730
4331,Gold,731
4345,Bronze,732
4353,Gold,733
4354,Bronze,734
4356,Gold,735
4358,Silver,736
4364,Bronze,737
4365,Bronze,738
4382,Bronze,739
4384,Bronze,740
4385,Bronze,741
4394,Bronze,742
4409,Bronze,743
4410,Bronze,744
4423,Bronze,745
4424,Bronze,746
4425,Bronze,747
4427,Silver,748
4428,Gold,749
4437,Bronze,750
4438,Silver,751
4449,Bronze,752
4451,Gold,753
4468,Gold,754
4469,Gold,755
4470,Silver,756
4471,Bronze,757
4488,Silver,758
4495,Bronze,759
4496,Gold,760
4497,Silver,761
4499,Silver,762
4507,Silver,763
4511,Silver,764
4515,Silver,765
4517,Silver,766
4518,Gold,767
4545,Silver,768
4551,Bronze,769
4553,Bronze,770
4555,Bronze,771
4556,Silver,772
4566,Bronze,773
4570,Silver,774
4571,Bronze,775
4572,Gold,776
4573,Silver,777
4574,Gold,778
4576,Bronze,779
4578,Bronze,780
4588,Bronze,781
4590,Gold,782
4602,Bronze,783
4606,Bronze,784
4620,Gold,785
4621,Bronze,786
4638,Gold,787
4648,Silver,788
4650,Bronze,789
4653,Gold,790
4656,Gold,791
4657,Bronze,792
4660,Gold,793
4687,Gold,794
4708,Silver,795
4712,Silver,796
4716,Gold,797
4721,Gold,798
4722,Gold,799
4725,Bronze,800
4731,Bronze,801
4736,Silver,802
4742,Bronze,803
4785,Bronze,804
4787,Bronze,805
4795,Bronze,806
4799,Bronze,807
4803,Gold,808
4804,Gold,809
4806,Silver,810
4809,Gold,811
4810,Silver,812
4829,Silver,813
4833,Gold,814
4834,Gold,815
4839,Bronze,816
4840,Silver,817
4841,Bronze,818
4851,Silver,819
4852,Bronze,820
4859,Gold,821
4869,Bronze,822
4872,Bronze,823
4889,Silver,824
4897,Bronze,825
4898,Bronze,826
4911,Bronze,827
4916,Bronze,828
4942,Silver,829
4945,Gold,830
4957,Silver,831
4958,Bronze,832
4959,Silver,833
4961,Silver,834
4962,Bronze,835
4984,Bronze,836
4988,Bronze,837
4989,Bronze,838
5023,Gold,839
5028,Silver,840
5036,Bronze,841
5037,Silver,842
5040,Silver,843
5048,Bronze,844
5053,Bronze,845
5055,Silver,846
5060,Bronze,847
5067,Gold,848
5083,Gold,849
5114,Gold,850
5115,Bronze,851
5124,Silver,852
5131,Bronze,853
5132,Bronze,854
5134,Gold,855
5135,Silver,856
5137,Silver,857
5138,Bronze,858
5139,Bronze,859
5143,Gold,860
5148,Gold,861
5150,Bronze,862
5159,Bronze,863
5180,Bronze,864
5184,Bronze,865
5186,Gold,866
5187,Silver,867
5190,Gold,868
5192,Silver,869
5194,Silver,870
5195,Silver,871
5205,Bronze,872
5208,Silver,873
5214,Bronze,874
5215,Silver,875
5225,Silver,876
5228,Silver,877
5230,Gold,878
5231,Silver,879
5245,Silver,880
5252,Bronze,881
5259,Gold,882
5260,Gold,883
5262,Bronze,884
5279,Bronze,885
5281,Gold,886
5285,Silver,887
5294,Silver,888
5305,Gold,889
5312,Gold,890
5314,Gold,891
5321,Gold,892
5335,Bronze,893
5353,Gold,894
5354,Gold,895
5360,Bronze,896
5361,Silver,897
5363,Silver,898
5367,Silver,899
5369,Bronze,900
5370,Silver,901
5377,Bronze,902
5378,Gold,903
5379,Gold,904
5381,Silver,905
5390,Gold,906
5395,Bronze,907
5398,Gold,908
5406,Gold,909
5408,Gold,910
5410,Gold,911
5418,Silver,912
5419,Gold,913
5421,Gold,914
5423,Silver,915
5424,Bronze,916
5441,Bronze,917
5452,Silver,918
5455,Silver,919
5467,Bronze,920
5471,Gold,921
5472,Silver,922
5476,Silver,923
5477,Bronze,924
5478,Silver,925
5484,Gold,926
5494,Silver,927
5495,Bronze,928
5508,Silver,929
5511,Bronze,930
5517,Silver,931
5521,Silver,932
5522,Silver,933
5523,Bronze,934
5525,Silver,935
5528,Bronze,936
5531,Silver,937
5532,Bronze,938
5533,Gold,939
5536,Bronze,940
5548,Gold,941
5549,Gold,942
5552,Gold,943
5553,Gold,944
5557,Bronze,945
5561,Silver,946
5570,Silver,947
5582,Silver,948
5587,Bronze,949
5594,Bronze,950
5613,Silver,951
5618,Gold,952
5628,Bronze,953
5638,Silver,954
5639,Silver,955
5656,Gold,956
5663,Silver,957
5666,Bronze,958
5667,Gold,959
5671,Silver,960
5673,Silver,961
5704,Bronze,962
5709,Bronze,963
5715,Gold,964
5716,Gold,965
5717,Gold,966
5721,Silver,967
5722,Bronze,968
5728,Bronze,969
5740,Silver,970
5741,Silver,971
5744,Bronze,972
5751,Bronze,973
5754,Bronze,974
5755,Silver,975
5757,Silver,976
5758,Bronze,977
5761,Bronze,978
5763,Silver,979
5766,Bronze,980
5768,Bronze,981
5769,Bronze,982
5803,Bronze,983
5808,Gold,984
5842,Gold,985
5843,Bronze,986
5845,Silver,987
5857,Bronze,988
5859,Gold,989
5863,Bronze,990
5864,Bronze,991
5865,Silver,992
5866,Bronze,993
5879,Bronze,994
5880,Silver,995
5886,Bronze,996
5900,Bronze,997
5905,Bronze,998
5917,Gold,999
5918,Gold,1000
5926,Silver,1001
5929,Silver,1002
5931,Silver,1003
5934,Gold,1004
5936,Gold,1005
5937,Gold,1006
5938,Gold,1007
5939,Gold,1008
5940,Silver,1009
5941,Bronze,1010
5943,Silver,1011
5945,Bronze,1012
5959,Silver,1013
5962,Bronze,1014
5963,Bronze,1015
5964,Bronze,1016
5965,Gold,1017
5966,Bronze,1018
5974,Gold,1019
5978,Bronze,1020
5982,Bronze,1021
5991,Bronze,1022
5993,Bronze,1023
6003,Bronze,1024
6030,Silver,1025
6035,Bronze,1026
6040,Silver,1027
6042,Gold,1028
6043,Gold,1029
6044,Gold,1030
6052,Silver,1031
6056,Silver,1032
6057,Gold,1033
6058,Silver,1034
6108,Bronze,1035
6109,Bronze,1036
6112,Gold,1037
6118,Bronze,1038
6124,Bronze,1039
6144,Bronze,1040
6145,Bronze,1041
6154,Gold,1042
6157,Gold,1043
6158,Bronze,1044
6159,Bronze,1045
6160,Gold,1046
6163,Bronze,1047
6164,Gold,1048
6166,Gold,1049
6167,Silver,1050
6168,Silver,1051
6173,Gold,1052
6174,Bronze,1053
6182,Silver,1054
6188,Silver,1055
6192,Silver,1056
6193,Silver,1057
6194,Bronze,1058
6200,Gold,1059
6201,Gold,1060
6202,Silver,1061
6203,Silver,1062
6206,Silver,1063
6208,Silver,1064
6252,Gold,1065
6271,Silver,1066
6273,Silver,1067
6285,Gold,1068
6286,Bronze,1069
6312,Gold,1070
6331,Gold,1071
6353,Gold,1072
6354,Silver,1073
6361,Gold,1074
6370,Gold,1075
6371,Bronze,1076
6372,Silver,1077
6377,Bronze,1078
6386,Bronze,1079
6387,Bronze,1080
6396,Gold,1081
6406,Bronze,1082
6422,Bronze,1083
6428,Bronze,1084
6430,Gold,1085
6432,Silver,1086
6435,Bronze,1087
6446,Silver,1088
6447,Silver,1089
6448,Bronze,1090
6451,Bronze,1091
6454,Gold,1092
6463,Bronze,1093
6483,Bronze,1094
6484,Silver,1095
6485,Silver,1096
6490,Silver,1097
6491,Silver,1098
6492,Bronze,1099
6493,Silver,1100
6498,Bronze,1101
6499,Bronze,1102
6513,Silver,1103
6514,Bronze,1104
6515,Bronze,1105
6536,Gold,1106
6537,Gold,1107
6541,Silver,1108
6544,Silver,1109
6550,Silver,1110
6559,Bronze,1111
6566,Silver,1112
6571,Silver,1113
6578,Silver,1114
6589,Bronze,1115
6591,Bronze,1116
6592,Bronze,1117
6595,Bronze,1118
6596,Bronze,1119
6600,Gold,1120
6602,Bronze,1121
6605,Gold,1122
6606,Silver,1123
6608,Silver,1124
6609,Silver,1125
6611,Bronze,1126
6615,Bronze,1127
6617,Silver,1128
6619,Bronze,1129
6639,Gold,1130
6648,Bronze,1131
6650,Bronze,1132
6651,Silver,1133
6652,Bronze,1134
6653,Gold,1135
6656,Gold,1136
6657,Gold,1137
6675,Bronze,1138
6685,Silver,1139
6686,Bronze,1140
6687,Silver,1141
6694,Silver,1142
6698,Silver,1143
6699,Silver,1144
6700,Bronze,1145
6720,Bronze,1146
6729,Bronze,1147
6747,Bronze,1148
6748,Silver,1149
6750,Silver,1150
6751,Silver,1151
6753,Silver,1152
6754,Bronze,1153
6765,Bronze,1154
6766,Silver,1155
6768,Bronze,1156
6769,Silver,1157
6774,Silver,1158
6780,Bronze,1159
6781,Silver,1160
6782,Silver,1161
6784,Silver,1162
6795,Gold,1163
6796,Gold,1164
6797,Silver,1165
6810,Silver,1166
6811,Silver,1167
6813,Bronze,1168
6814,Silver,1169
6815,Gold,1170
6817,Gold,1171
6818,Silver,1172
6819,Gold,1173
6834,Silver,1174
6837,Silver,1175
6840,Silver,1176
6844,Silver,1177
6845,Gold,1178
6846,Gold,1179
6847,Gold,1180
6848,Silver,1181
6849,Bronze,1182
6850,Gold,1183
6851,Gold,1184
6853,Silver,1185
6855,Bronze,1186
6857,Bronze,1187
6871,Bronze,1188
6872,Silver,1189
6876,Gold,1190
6880,Bronze,1191
6881,Bronze,1192
6884,Bronze,1193
6885,Silver,1194
6886,Bronze,1195
6903,Gold,1196
6904,Gold,1197
6905,Bronze,1198
6906,Gold,1199
6914,Gold,1200
6922,Gold,1201
6924,Bronze,1202
6927,Bronze,1203
6929,Gold,1204
6931,Gold,1205
6945,Bronze,1206
6947,Bronze,1207
6950,Gold,1208
6981,Silver,1209
6990,Bronze,1210
6991,Silver,1211
7009,Gold,1212
7011,Bronze,1213
7012,Gold,1214
7017,Bronze,1215
7021,Silver,1216
7029,Gold,1217
7037,Bronze,1218
7038,Bronze,1219
7046,Silver,1220
7055,Silver,1221
7069,Silver,1222
7094,Bronze,1223
7100,Bronze,1224
7112,Silver,1225
7160,Silver,1226
7161,Gold,1227
7162,Bronze,1228
7164,Bronze,1229
7173,Silver,1230
7177,Silver,1231
7180,Bronze,1232
7181,Bronze,1233
7182,Silver,1234
7183,Bronze,1235
7190,Silver,1236
7191,Bronze,1237
7203,Silver,1238
7205,Bronze,1239
7224,Gold,1240
7228,Silver,1241
7234,Silver,1242
7239,Gold,1243
7240,Silver,1244
7244,Silver,1245
7254,Bronze,1246
7256,Gold,1247
7258,Silver,1248
7269,Silver,1249
7270,Bronze,1250
7280,Bronze,1251
7281,Gold,1252
7282,Bronze,1253
7284,Silver,1254
7285,Silver,1255
7286,Bronze,1256
7287,Silver,1257
7291,Gold,1258
7292,Gold,1259
7293,Bronze,1260
7294,Silver,1261
7327,Silver,1262
7340,Silver,1263
7342,Gold,1264
7347,Bronze,1265
7348,Gold,1266
7350,Bronze,1267
7351,Silver,1268
7352,Silver,1269
7368,Silver,1270
7373,Bronze,1271
7374,Bronze,1272
7375,Silver,1273
7385,Silver,1274
7388,Silver,1275
7401,Gold,1276
7402,Bronze,1277
7411,Silver,1278
7414,Bronze,1279
7418,Gold,1280
7445,Gold,1281
7447,Silver,1282
7449,Silver,1283
7458,Silver,1284
7465,Gold,1285
7466,Bronze,1286
7470,Bronze,1287
7471,Silver,1288
7478,Gold,1289
7484,Gold,1290
7503,Bronze,1291
7504,Bronze,1292
7505,Bronze,1293
7508,Bronze,1294
7512,Gold,1295
7513,Silver,1296
7514,Bronze,1297
7520,Bronze,1298
7524,Gold,1299
7525,Silver,1300
7528,Gold,1301
7529,Silver,1302
7530,Gold,1303
7532,Bronze,1304
7540,Gold,1305
7541,Silver,1306
7542,Bronze,1307
7543,Bronze,1308
7552,Gold,1309
7557,Silver,1310
7560,Gold,1311
7565,Bronze,1312
7569,Bronze,1313
7579,Silver,1314
7586,Silver,1315
7587,Bronze,1316
7598,Silver,1317
7599,Bronze,1318
7600,Bronze,1319
7617,Bronze,1320
